Movie Name,IMDB Ratings,Metascore
Y Tu Mamá También,,
The Yards,6.4,58
Year One,4.9,34
The Yellow Handkerchief,6.9,62
Yentl,6.6,
Yes,6.5,55
Yes Man,6.9,46
Yesterday Was a Lie,5.4,
Yi dai zong shi,,
Yoga Hosers,,
Yogi Bear 3D,4.5,35
You Again,5.8,28
You Can Count on Me,7.7,85
You Don't Mess With the Zohan,5.5,54
You Got Served,3.3,37
You Got Served: Beat The World,,
You Kill Me,6.5,64
"You, Me and Dupree",5.6,46
You Only Live Twice,6.9,
You Will Meet a Tall Dark Stranger,6.3,51
Young Adult,6.3,71
Young Frankenstein,8.1,
Young Guns,6.8,50
Young Sherlock Holmes,6.8,
The Young Victoria,7.3,64
Your Highness,5.6,31
Your Sister's Sister,6.7,72
"Yours, Mine and Ours",7.1,
Youth in Revolt,6.5,63
You've Got Mail,6.5,57
Yu-Gi-Oh,,
MacGruber,5.4,43
Machete,6.7,60
Machete Kills,5.7,41
Machine Gun Preacher,6.8,43
The Machinist,7.8,61
Mad City,6.2,45
Mad Hot Ballroom,7.6,71
Mad Max,7.0,
Mad Max 2: The Road Warrior,,
Mad Max Beyond Thunderdome,6.2,
Mad Money,5.7,41
Madadayo,7.5,76
Madagascar,6.9,57
Madagascar 3: Europe's Most Wanted,7.0,60
Madagascar: Escape 2 Africa,6.7,61
Made,6.5,62
Made in Dagenham,7.2,65
Made of Honor,5.8,37
Madea Goes To Jail,3.9,50
Madea's Family Reunion,4.8,45
Madison,6.4,43
Maggie,,
The Magic Flute,6.6,
Magic Mike,6.1,72
Magnolia,8.0,77
Maid in Manhattan,4.9,45
The Maid's Room,4.6,39
The Majestic,6.9,27
Major Dundee,6.8,62
Major League,7.2,
La mala educación,,
Malcolm X,7.7,72
Maleficent,7.2,56
Malevolence,5.1,43
Malibu's Most Wanted,5.0,43
Mallrats,7.2,41
Mama,6.3,57
Mamma Mia!,6.4,51
A Man Apart,6.1,36
Man cheng jin dai huang jin jia,,
The Man From Earth,8.0,
The Man From Snowy River,7.2,
The Man in the Iron Mask,6.4,48
Man of Steel,7.3,55
Man of the House,5.4,35
Man of the Year,6.2,39
Man on Fire,7.8,47
Man on a Ledge,6.6,40
Man on the Moon,7.5,58
Man on Wire,7.9,89
Män som hatar kvinnor,,
The Man,5.5,33
The Man Who Knew Too Little,6.6,
The Man with the Golden Gun,6.8,
The Man with the Iron Fists,5.4,51
The Manchurian Candidate,6.6,76
Mandela: Long Walk to Freedom,7.1,60
Manderlay,7.4,46
Mao's Last Dancer,7.4,55
Mar adentro,,
La marche de l'empereur,,
Marci X,2.7,20
Margaret,6.4,61
Margin Call,7.1,76
Maria Full of Grace,7.5,87
The Adventurer: The Curse of the Midas Box,5.4,41
Marie Antoinette,6.4,65
La mariée était en noir ,,
Marilyn Hotchkiss' Ballroom Dancing and Charm School,,
The Marine,4.6,45
Marmaduke,4.1,30
Married Life,6.3,65
Mars Attacks!,6.3,52
Mars Needs Moms,5.4,49
Martha Marcy May Marlene,7.0,76
The Martian Child,,
Martin Lawrence Live: RunTelDat,,
Marvin's Room,6.7,68
Mary Poppins,7.8,
Mary Reilly,5.8,44
The Mask of Zorro,6.7,63
The Mask,6.8,56
Masked and Anonymous,5.5,32
Master and Commander: The Far Side of the World,7.4,81
The Master of Disguise,3.3,12
The Master,7.1,86
The Matador,6.8,65
Match Point,7.7,72
The Matrix Reloaded,7.2,62
The Matrix Revolutions,6.7,47
The Matrix,8.7,73
Maurice Richard,,
Max Keeble's Big Move,5.3,40
Max Payne,5.4,31
Maximum Risk,5.3,
McHale's Navy,4.3,
Me and Orson Welles,6.8,73
Me and You and Everyone We Know,7.4,76
"Me, Myself & Irene",6.5,49
Mean Creek,7.3,74
Mean Girls,7.0,66
The Mechanic,6.5,49
The Medallion,5.0,38
Medicine Man,5.9,
Meek's Cutoff,6.5,85
Meet Dave,4.9,43
Meet Joe Black,7.1,43
Meet the Browns,3.8,45
Meet the Deedles,3.8,
Meet the Fockers,6.3,41
Meet the Parents,7.0,73
Meet the Spartans,2.6,9
Megaforce,3.4,
Megamind,7.3,63
Megiddo: Omega Code 2,,
Melancholia,7.1,80
Memento,8.5,80
Memoirs of a Geisha,7.3,54
Memoirs of an Invisible Man,5.9,
Men in Black,7.2,71
Men in Black 2,6.0,49
Men in Black 3,6.9,58
Men of Honor,7.1,56
The Men Who Stare at Goats,6.3,54
Men with Brooms,5.9,
Menace II Society,7.5,76
The Merchant of Venice,7.1,63
Mercury Rising,6.0,
Mercy Streets,5.6,28
Message in a Bottle,6.1,39
The Messenger,7.2,77
The Messenger: The Story of Joan of Arc,,
The Messengers,5.4,34
Metallica Through the Never,7.3,61
Meteor,4.9,
Metropolis (2002),,
The Mexican,6.1,43
Miami Vice,6.0,65
Michael Clayton,7.3,82
Michael Collins,7.1,60
Michael Jackson's This Is It,,
Michael Jordan to the MAX,,
Mickey Blue Eyes,5.8,49
Micmacs,7.2,62
Midnight Cabaret,4.5,
Midnight in Paris,7.7,81
Midnight in the Garden of Good and Evil,6.6,57
Midnight Meat Train,6.2,58
Midnight Run,7.6,78
The Mighty Ducks,6.4,
A Mighty Heart,6.7,74
Mighty Joe Young,5.5,
The Mighty Macs,6.5,49
The Mighty,7.3,
A Mighty Wind,7.3,81
Milk,7.7,84
Million Dollar Arm,7.3,57
Million Dollar Baby,8.1,86
A Million Ways to Die in The West,6.2,45
Mindhunters,6.4,33
Mine Vaganti,,
Minority Report,7.7,80
Miracle at St. Anna,6.0,37
Miracle,7.5,68
The Mirror Has Two Faces,6.4,
Mirror Mirror,5.6,46
MirrorMask,7.0,55
Mirrors,6.2,35
Les Miserables,6.9,
Miss Congeniality,6.1,43
Miss Congeniality 2: Armed and Fabulous,4.9,34
Miss March,5.0,7
Miss Potter,7.0,57
The Missing,6.5,55
Mission: Impossible,7.1,60
Mission: Impossible 2,6.0,60
Mission: Impossible III,6.8,66
Mission: Impossible - Ghost Protocol,7.4,73
Mission to Mars,5.5,34
The Mist,7.2,58
Mo' Better Blues,6.5,
Moby Dick,7.4,
Modern Problems,4.9,
Modern Times,8.6,96
Molière,7.3,59
The Molly Maguires,6.9,
La Môme,,
Mommie Dearest,6.6,
Mona Lisa Smile,6.4,45
Money Talks,6.1,
Money Train,5.5,
Moneyball,7.6,87
The Mongol King,,
Monkeybone,4.7,40
Mononoke-hime,,
Monsoon Wedding,7.4,77
Monster,7.3,74
Monster House,6.7,68
Monster-in-Law,5.4,31
Monsters,6.4,63
Monster's Ball,7.1,69
"Monsters, Inc.",8.1,78
Monsters University,7.4,65
Monsters vs. Aliens,6.6,56
Monte Carlo,5.7,43
Monty Python and the Holy Grail,8.4,90
The Monuments Men,6.1,52
Moon,8.0,67
Moonlight Mile,6.7,59
Moonraker,6.2,
Moonrise Kingdom,7.8,84
MOOZ-lum,6.7,48
Morning Glory,6.5,57
The Mortal Instruments: City of Bones,6.0,33
Mortal Kombat,5.8,58
Mortal Kombat: Annihilation,3.6,11
Motherhood,4.6,34
The Mothman Prophecies,6.5,52
Moulin Rouge,7.2,
Mouse Hunt,,
Movie 43,4.4,18
Mr. 3000,5.5,57
Mr. And Mrs. Smith,6.5,55
Mr. Bean's Holiday,6.3,56
Mr. Deeds,5.8,24
Mr. Nice Guy,5.4,
Mr. Peabody & Sherman,7.0,59
Mr. Poppers's Penguins,,
Mr. Smith Goes To Washington,8.3,
Mrs. Doubtfire,6.8,53
Mrs. Henderson Presents,7.1,71
Mrs. Winterbourne,6.1,35
Much Ado About Nothing,7.3,78
Mud,7.5,76
The Mudge Boy,7.3,62
Mulan,7.5,71
Mulholland Drive,,
Multiplicity,5.9,
Mumford,6.9,62
The Mummy Returns,6.3,48
The Mummy,7.0,48
The Mummy: Tomb of the Dragon Emperor,5.2,31
Munich,7.6,74
The Muppet Christmas Carol,7.7,
Muppets From Space,6.2,
Muppets Most Wanted,6.6,61
The Muppets,7.2,75
Murder by Numbers,6.1,50
Murderball,,
The Muse,5.6,56
Music and Lyrics,6.5,59
The Musketeer,4.7,27
Must Love Dogs,5.9,46
Mutual Appreciation,6.9,84
Mutual Friends,6.8,write review
My Baby's Daddy,4.5,23
My Best Friend's Girl,5.9,34
My Best Friend's Wedding,6.3,50
My Big Fat Greek Wedding,6.6,62
My Big Fat Independent Movie,3.3,32
My Bloody Valentine,5.5,51
My Boss's Daughter,4.6,
My Cousin Vinny,7.5,
My Date With Drew,,
My Dog Skip,7.0,61
My Dog Tulip,6.9,80
My Fair Lady,7.9,
My Favorite Martian,4.9,
My Fellow Americans,6.4,
My Life in Ruins,5.9,34
My Name is Khan,7.9,50
My Own Private Idaho,7.1,77
My Sister's Keeper,7.4,51
My Soul to Take,4.7,25
My Stepmother Is an Alien,5.2,
My Summer of Love,6.8,82
"Mystery, Alaska",6.6,49
Mystery Men,6.0,65
Mystic Pizza,6.1,60
